INSERT INTO temp111(_database,_tablename,_cnname,_enname)
VALUES('cyzypt','smdtv_66','所属区','ssq'
),('cyzypt','smdtv_66','街道','jd'
),('cyzypt','smdtv_66','社区','sq'
),('cyzypt','smdtv_66','网格编号','wgbh'
),('cyzypt','smdtv_66','建筑物编号','jzwbh_?'
),('cyzypt','smdtv_66','园区名称','yqmc'
),('cyzypt','smdtv_66','园区地址','yqdz'
),('cyzypt','smdtv_66','用地代码','yddm'
),('cyzypt','smdtv_66','园区类型','yqlx'
),('cyzypt','smdtv_66','主导产业','zdcy'
),('cyzypt','smdtv_66','占地面积','zdmj'
),('cyzypt','smdtv_66','建筑物数量','jzwsl_?'
),('cyzypt','smdtv_66','建筑面积','jzmj'
),('cyzypt','smdtv_66','现状容积率','xzrjl_?'
),('cyzypt','smdtv_66','空置面积','kzmj'
),('cyzypt','smdtv_66','园区空置率','yqkzl_?'
),('cyzypt','smdtv_66','租赁价格','zljg'
),('cyzypt','smdtv_66','年度总产值','ndzcz_?'
),('cyzypt','smdtv_66','就业人数','jyrs'
),('cyzypt','smdtv_66','企业总数','qyzs'
),('cyzypt','smdtv_66','规上企业数','gsqys_?'
),('cyzypt','smdtv_66','国高企业数','ggqys_?'
),('cyzypt','smdtv_66','运营主体','yyzt'
),('cyzypt','smdtv_66','主体联系人','ztlxr_?'
),('cyzypt','smdtv_66','联系人手机','lxrsj_?'
),('cyzypt','smdtv_66','联系人座机','lxrzj_?'
),('cyzypt','smdtv_66','园区邮箱','yqyx'
),('cyzypt','smdtv_66','运营状态','yyzt'
),('cyzypt','smdtv_66','园区特色','yqts'
),('cyzypt','smdtv_66','园区定位','yqdw'
),('cyzypt','smdtv_66','园区编号','yqbh'
),('cyzypt','smdtv_66','序号','xh'
),('cyzypt','smdtv_66','编号','bh'
),('cyzypt','smdtv_66','大园区编号','dyqbh_?'
),('cyzypt','smdtv_66','园中园编号','yzybh_?'
),('cyzypt','smdtv_66','创新型园区','cxxyq_?'
),('cyzypt','smdtv_67','所属区','ssq'
),('cyzypt','smdtv_67','街道','jd'
),('cyzypt','smdtv_67','社区','sq'
),('cyzypt','smdtv_67','名称','mc'
),('cyzypt','smdtv_67','边界_四至','bj_sz_?'
),('cyzypt','smdtv_67','面积','mj'
),('cyzypt','smdtv_67','规划定位','ghdw'
),('cyzypt','smdtv_67','介绍','js'
